height in cm,weight in kg
187.96,79.37866475
167.64,68.0388555
190.5,83.91458845
185.42,74.84274105
187.96,75.29633342
185.42,79.37866475
180.34,65.77089365
175.26,75.74992579
175.26,68.0388555
180.34,77.1107029
175.26,70.76040972
175.26,69.39963261
175.26,68.0388555
185.42,79.37866475
172.72,70.30681735
175.26,74.84274105
177.8,72.5747792
190.5,92.98643585
180.34,74.84274105
180.34,70.30681735
185.42,72.5747792
180.34,74.84274105
172.72,68.0388555
170.18,63.5029318
172.72,65.77089365
190.5,92.98643585
187.96,86.1825503
185.42,83.91458845
175.26,77.1107029
190.5,95.2543977
187.96,81.6466266
187.96,86.1825503
175.26,73.02837157
193.04,88.45051215
175.26,68.0388555
177.8,72.5747792
185.42,79.37866475
190.5,81.6466266
177.8,70.30681735
185.42,83.91458845
180.34,72.12118683
177.8,74.84274105
177.8,79.37866475
187.96,83.91458845
172.72,72.12118683
180.34,72.5747792
185.42,78.92507238
177.8,81.19303423
165.1,65.77089365
180.34,79.37866475
187.96,86.1825503
185.42,77.1107029
177.8,74.84274105
180.34,76.65711053
185.42,74.84274105
177.8,75.29633342
157.48,61.23496995
167.64,67.58526313
185.42,79.37866475
180.34,77.1107029
177.8,83.91458845
170.18,67.13167076
177.8,70.30681735
187.96,79.37866475
170.18,68.0388555
170.18,63.5029318
175.26,77.1107029
190.5,87.54332741
175.26,71.21400209
193.04,94.34721296
177.8,74.84274105
187.96,88.45051215
193.04,97.52235955
187.96,79.37866475
177.8,68.0388555
175.26,83.46099608
187.96,86.1825503
187.96,83.91458845
175.26,72.5747792
187.96,81.6466266
175.26,65.77089365
180.34,81.6466266
185.42,77.1107029
180.34,73.02837157
172.72,64.41011654
177.8,74.84274105
172.72,68.0388555
172.72,74.84274105
172.72,70.30681735
177.8,72.5747792
172.72,74.84274105
187.96,77.1107029
172.72,68.0388555
185.42,83.91458845
193.04,96.61517481
177.8,73.93555631
172.72,58.9670081
170.18,63.95652417
193.04,95.2543977
177.8,68.0388555
172.72,73.93555631
177.8,74.84274105
175.26,77.1107029
172.72,72.5747792
170.18,65.77089365
185.42,83.91458845
185.42,83.91458845
175.26,74.84274105
177.8,70.30681735
170.18,65.77089365
193.04,95.2543977
193.04,86.1825503
193.04,83.91458845
180.34,77.1107029
180.34,79.37866475
180.34,77.1107029
190.5,107.0477993
185.42,79.83225712
190.5,83.91458845
170.18,63.5029318
193.04,83.91458845
190.5,81.6466266
190.5,83.91458845
190.5,83.91458845
175.26,65.77089365
187.96,92.98643585
180.34,73.93555631
175.26,68.94604024
177.8,77.1107029
177.8,72.5747792
175.26,74.84274105
180.34,72.5747792
177.8,68.0388555
193.04,95.2543977
172.72,72.5747792
193.04,86.1825503
187.96,86.1825503
172.72,70.30681735
172.72,69.85322498
175.26,70.30681735
187.96,83.91458845
172.72,71.66759446
172.72,65.77089365
177.8,74.84274105
177.8,72.5747792
190.5,81.6466266
167.64,58.9670081
187.96,79.37866475
177.8,88.45051215
193.04,83.91458845
172.72,68.0388555
177.8,77.1107029
180.34,79.37866475
190.5,86.1825503
177.8,70.76040972
170.18,65.77089365
180.34,73.48196394
172.72,72.5747792
172.72,72.5747792
187.96,74.84274105
180.34,76.20351816
180.34,74.84274105
190.5,86.63614267
172.72,68.0388555
177.8,73.48196394
190.5,86.1825503
180.34,70.30681735
180.34,65.77089365
180.34,74.84274105
177.8,74.84274105
187.96,74.84274105
187.96,78.92507238
170.18,70.30681735
180.34,74.84274105
177.8,83.00740371
175.26,67.13167076
175.26,68.0388555
175.26,73.93555631
190.5,88.90410452
187.96,83.91458845
190.5,86.1825503
167.64,68.0388555
177.8,80.73944186
195.58,88.45051215
185.42,79.37866475
190.5,88.90410452
185.42,70.30681735
193.04,88.45051215
187.96,86.1825503
193.04,89.35769689
180.34,75.29633342
180.34,77.1107029
180.34,77.1107029
187.96,87.08973504
187.96,84.82177319
195.58,85.72895793
180.34,74.84274105
185.42,81.6466266
180.34,74.84274105
177.8,70.30681735
172.72,70.30681735
175.26,81.6466266
172.72,68.0388555
177.8,77.1107029
187.96,79.37866475
185.42,83.91458845
180.34,68.0388555
170.18,65.77089365
190.5,83.91458845
177.8,74.84274105
177.8,72.5747792
175.26,69.85322498
177.8,68.0388555
190.5,81.6466266
175.26,74.84274105
193.04,83.91458845
185.42,77.1107029
185.42,74.84274105
180.34,72.5747792
180.34,74.84274105
172.72,72.5747792
175.26,81.6466266
172.72,71.66759446
167.64,67.58526313
185.42,79.37866475
180.34,72.5747792
175.26,68.0388555
165.1,69.85322498
180.34,74.84274105
187.96,86.1825503
177.8,72.5747792
180.34,76.65711053
180.34,74.84274105
185.42,79.37866475
180.34,82.10021897
172.72,77.56429527
180.34,83.91458845
177.8,77.1107029
172.72,65.77089365
180.34,74.84274105
198.12,92.53284348
177.8,77.1107029
175.26,74.84274105
172.72,63.5029318
172.72,68.0388555
187.96,98.42954429
187.96,86.1825503
190.5,92.98643585
175.26,77.1107029
187.96,85.27536556
185.42,74.84274105
180.34,77.56429527
187.96,81.6466266
193.04,79.37866475
180.34,73.48196394
187.96,79.37866475
187.96,83.91458845
170.18,65.31730128
175.26,69.85322498
177.8,68.0388555
190.5,81.6466266
175.26,74.84274105
193.04,83.91458845
185.42,77.1107029
185.42,74.84274105
180.34,72.5747792
180.34,74.84274105
172.72,72.5747792
175.26,81.6466266
172.72,71.66759446
167.64,67.58526313
185.42,79.37866475
180.34,72.5747792
175.26,68.0388555
165.1,69.85322498
180.34,74.84274105
187.96,86.1825503
177.8,72.5747792
180.34,76.65711053
180.34,74.84274105
185.42,79.37866475
180.34,82.10021897
172.72,77.56429527
180.34,83.91458845
177.8,77.1107029
172.72,65.77089365
180.34,74.84274105
198.12,92.53284348
177.8,77.1107029
175.26,74.84274105
172.72,63.5029318
172.72,68.0388555
187.96,98.42954429
187.96,86.1825503
190.5,92.98643585
175.26,77.1107029
187.96,85.27536556
185.42,74.84274105
180.34,77.56429527
187.96,81.6466266
193.04,79.37866475
180.34,73.48196394
187.96,79.37866475
187.96,83.91458845
170.18,65.31730128
175.26,69.85322498
177.8,68.0388555
190.5,81.6466266
175.26,74.84274105
193.04,83.91458845
185.42,77.1107029
185.42,74.84274105
180.34,72.5747792
180.34,74.84274105
172.72,72.5747792
175.26,81.6466266
172.72,71.66759446
167.64,67.58526313
185.42,79.37866475
180.34,72.5747792
175.26,68.0388555
165.1,69.85322498
180.34,74.84274105
187.96,86.1825503
177.8,72.5747792
180.34,76.65711053
180.34,74.84274105
185.42,79.37866475
180.34,82.10021897
172.72,77.56429527
180.34,83.91458845
177.8,77.1107029
172.72,65.77089365
180.34,74.84274105
198.12,92.53284348
177.8,77.1107029
175.26,74.84274105
172.72,63.5029318
172.72,68.0388555
187.96,98.42954429
187.96,86.1825503
190.5,92.98643585
175.26,77.1107029
187.96,85.27536556
185.42,74.84274105
180.34,77.56429527
187.96,81.6466266
193.04,79.37866475
180.34,73.48196394
187.96,79.37866475
187.96,83.91458845
170.18,65.31730128
